Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 0:  81%|████████▏ | 1680/2063 [01:58<00:27, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  81%|████████▏ | 1681/2063 [01:58<00:27, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  81%|████████▏ | 1681/2063 [01:58<00:27, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1682/2063 [01:58<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1682/2063 [01:58<00:26, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1683/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1683/2063 [01:59<00:26, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1684/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1684/2063 [01:59<00:26, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  82%|████████▏ | 1685/2063 [01:59<00:26, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  82%|████████▏ | 1685/2063 [01:59<00:26, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  82%|████████▏ | 1686/2063 [01:59<00:26, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  82%|████████▏ | 1686/2063 [01:59<00:26, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  82%|████████▏ | 1687/2063 [01:59<00:26, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  82%|████████▏ | 1687/2063 [01:59<00:26, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  82%|████████▏ | 1688/2063 [01:59<00:26, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  82%|████████▏ | 1688/2063 [01:59<00:26, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  82%|████████▏ | 1689/2063 [01:59<00:26, 14.14it/s, loss=1.83, v_num=]
Epoch 0:  82%|████████▏ | 1689/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1690/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1690/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1691/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1691/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1692/2063 [01:59<00:26, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1692/2063 [01:59<00:26, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1693/2063 [01:59<00:26, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1693/2063 [01:59<00:26, 14.13it/s, loss=1.86, v_num=]
Epoch 0:  82%|████████▏ | 1694/2063 [01:59<00:26, 14.14it/s, loss=1.86, v_num=]
Epoch 0:  82%|████████▏ | 1694/2063 [01:59<00:26, 14.13it/s, loss=1.86, v_num=]
Epoch 0:  82%|████████▏ | 1695/2063 [01:59<00:26, 14.14it/s, loss=1.86, v_num=]
Epoch 0:  82%|████████▏ | 1695/2063 [01:59<00:26, 14.13it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1696/2063 [01:59<00:25, 14.14it/s, loss=1.84, v_num=]
Epoch 0:  82%|████████▏ | 1696/2063 [01:59<00:25, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  82%|████████▏ | 1697/2063 [02:00<00:25, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  82%|████████▏ | 1697/2063 [02:00<00:25, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  82%|████████▏ | 1698/2063 [02:00<00:25, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  82%|████████▏ | 1698/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  82%|████████▏ | 1699/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  82%|████████▏ | 1699/2063 [02:00<00:25, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  82%|████████▏ | 1700/2063 [02:00<00:25, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  82%|████████▏ | 1700/2063 [02:00<00:25, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  82%|████████▏ | 1701/2063 [02:00<00:25, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  82%|████████▏ | 1701/2063 [02:00<00:25, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1702/2063 [02:00<00:25, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1702/2063 [02:00<00:25, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1703/2063 [02:00<00:25, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1703/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1704/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1704/2063 [02:00<00:25, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1705/2063 [02:00<00:25, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1705/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1706/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1706/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1707/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1707/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1708/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1708/2063 [02:00<00:25, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1709/2063 [02:00<00:25, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1709/2063 [02:00<00:25, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1710/2063 [02:00<00:24, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1710/2063 [02:00<00:24, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1711/2063 [02:01<00:24, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1711/2063 [02:01<00:24, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1712/2063 [02:01<00:24, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  83%|████████▎ | 1712/2063 [02:01<00:24, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1713/2063 [02:01<00:24, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  83%|████████▎ | 1713/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1714/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1714/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1715/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1715/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1716/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1716/2063 [02:01<00:24, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  83%|████████▎ | 1717/2063 [02:01<00:24, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1717/2063 [02:01<00:24, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1718/2063 [02:01<00:24, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  83%|████████▎ | 1718/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  83%|████████▎ | 1719/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  83%|████████▎ | 1719/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1720/2063 [02:01<00:24, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  83%|████████▎ | 1720/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  83%|████████▎ | 1721/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  83%|████████▎ | 1721/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  83%|████████▎ | 1722/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  83%|████████▎ | 1722/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  84%|████████▎ | 1723/2063 [02:01<00:24, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  84%|████████▎ | 1723/2063 [02:01<00:24, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  84%|████████▎ | 1724/2063 [02:01<00:23, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  84%|████████▎ | 1724/2063 [02:01<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▎ | 1725/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▎ | 1725/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▎ | 1726/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▎ | 1726/2063 [02:02<00:23, 14.14it/s, loss=1.75, v_num=]
Epoch 0:  84%|████████▎ | 1727/2063 [02:02<00:23, 14.14it/s, loss=1.75, v_num=]
Epoch 0:  84%|████████▎ | 1727/2063 [02:02<00:23, 14.14it/s, loss=1.75, v_num=]
Epoch 0:  84%|████████▍ | 1728/2063 [02:02<00:23, 14.14it/s, loss=1.75, v_num=]
Epoch 0:  84%|████████▍ | 1728/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1729/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1729/2063 [02:02<00:23, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  84%|████████▍ | 1730/2063 [02:02<00:23, 14.14it/s, loss=1.74, v_num=]
Epoch 0:  84%|████████▍ | 1730/2063 [02:02<00:23, 14.14it/s, loss=1.75, v_num=]
Epoch 0:  84%|████████▍ | 1731/2063 [02:02<00:23, 14.14it/s, loss=1.75, v_num=]
Epoch 0:  84%|████████▍ | 1731/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1732/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1732/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1733/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1733/2063 [02:02<00:23, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  84%|████████▍ | 1734/2063 [02:02<00:23, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  84%|████████▍ | 1734/2063 [02:02<00:23, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  84%|████████▍ | 1735/2063 [02:02<00:23, 14.14it/s, loss=1.77, v_num=]
Epoch 0:  84%|████████▍ | 1735/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1736/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1736/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1737/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1737/2063 [02:02<00:23, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1738/2063 [02:02<00:22, 14.14it/s, loss=1.76, v_num=]
Epoch 0:  84%|████████▍ | 1738/2063 [02:02<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1739/2063 [02:02<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1739/2063 [02:02<00:22, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  84%|████████▍ | 1740/2063 [02:03<00:22, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  84%|████████▍ | 1740/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1741/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1741/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1742/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1742/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1743/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  84%|████████▍ | 1743/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1744/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1744/2063 [02:03<00:22, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▍ | 1745/2063 [02:03<00:22, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▍ | 1745/2063 [02:03<00:22, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▍ | 1746/2063 [02:03<00:22, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▍ | 1746/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1747/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1747/2063 [02:03<00:22, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  85%|████████▍ | 1748/2063 [02:03<00:22, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  85%|████████▍ | 1748/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1749/2063 [02:03<00:22, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1749/2063 [02:03<00:22, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  85%|████████▍ | 1750/2063 [02:03<00:22, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  85%|████████▍ | 1750/2063 [02:03<00:22, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  85%|████████▍ | 1751/2063 [02:03<00:22, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  85%|████████▍ | 1751/2063 [02:03<00:22, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  85%|████████▍ | 1752/2063 [02:03<00:21, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  85%|████████▍ | 1752/2063 [02:03<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1753/2063 [02:03<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▍ | 1753/2063 [02:03<00:21, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  85%|████████▌ | 1754/2063 [02:04<00:21, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  85%|████████▌ | 1754/2063 [02:04<00:21, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  85%|████████▌ | 1755/2063 [02:04<00:21, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  85%|████████▌ | 1755/2063 [02:04<00:21, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  85%|████████▌ | 1756/2063 [02:04<00:21, 14.14it/s, loss=1.82, v_num=]
Epoch 0:  85%|████████▌ | 1756/2063 [02:04<00:21, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  85%|████████▌ | 1757/2063 [02:04<00:21, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  85%|████████▌ | 1757/2063 [02:04<00:21, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  85%|████████▌ | 1758/2063 [02:04<00:21, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  85%|████████▌ | 1758/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▌ | 1759/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▌ | 1759/2063 [02:04<00:21, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▌ | 1760/2063 [02:04<00:21, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▌ | 1760/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▌ | 1761/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▌ | 1761/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▌ | 1762/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  85%|████████▌ | 1762/2063 [02:04<00:21, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▌ | 1763/2063 [02:04<00:21, 14.14it/s, loss=1.78, v_num=]
Epoch 0:  85%|████████▌ | 1763/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1764/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1764/2063 [02:04<00:21, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  86%|████████▌ | 1765/2063 [02:04<00:21, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  86%|████████▌ | 1765/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1766/2063 [02:04<00:21, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1766/2063 [02:04<00:21, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  86%|████████▌ | 1767/2063 [02:04<00:20, 14.14it/s, loss=1.81, v_num=]
Epoch 0:  86%|████████▌ | 1767/2063 [02:04<00:20, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  86%|████████▌ | 1768/2063 [02:05<00:20, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  86%|████████▌ | 1768/2063 [02:05<00:20, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  86%|████████▌ | 1769/2063 [02:05<00:20, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  86%|████████▌ | 1769/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1770/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1770/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1771/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1771/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1772/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1772/2063 [02:05<00:20, 14.14it/s, loss=1.8, v_num=] 
Epoch 0:  86%|████████▌ | 1773/2063 [02:05<00:20, 14.14it/s, loss=1.8, v_num=]
Epoch 0:  86%|████████▌ | 1773/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1774/2063 [02:05<00:20, 14.14it/s, loss=1.79, v_num=]
Epoch 0:  86%|████████▌ | 1774/2063 [02:05<00:20, 14.13it/s, loss=1.78, v_num=]
Epoch 0:  86%|████████▌ | 1775/2063 [02:05<00:20, 14.13it/s, loss=1.78, v_num=]
Epoch 0:  86%|████████▌ | 1775/2063 [02:05<00:20, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  86%|████████▌ | 1776/2063 [02:05<00:20, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  86%|████████▌ | 1776/2063 [02:05<00:20, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  86%|████████▌ | 1777/2063 [02:05<00:20, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  86%|████████▌ | 1777/2063 [02:05<00:20, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▌ | 1778/2063 [02:05<00:20, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▌ | 1778/2063 [02:05<00:20, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▌ | 1779/2063 [02:05<00:20, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▌ | 1779/2063 [02:05<00:20, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▋ | 1780/2063 [02:05<00:20, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▋ | 1780/2063 [02:05<00:20, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  86%|████████▋ | 1781/2063 [02:06<00:19, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  86%|████████▋ | 1781/2063 [02:06<00:19, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  86%|████████▋ | 1782/2063 [02:06<00:19, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  86%|████████▋ | 1782/2063 [02:06<00:19, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▋ | 1783/2063 [02:06<00:19, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  86%|████████▋ | 1783/2063 [02:06<00:19, 14.13it/s, loss=1.78, v_num=]
Epoch 0:  86%|████████▋ | 1784/2063 [02:06<00:19, 14.13it/s, loss=1.78, v_num=]
Epoch 0:  86%|████████▋ | 1784/2063 [02:06<00:19, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  87%|████████▋ | 1785/2063 [02:06<00:19, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  87%|████████▋ | 1785/2063 [02:06<00:19, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  87%|████████▋ | 1786/2063 [02:06<00:19, 14.13it/s, loss=1.77, v_num=]
Epoch 0:  87%|████████▋ | 1786/2063 [02:06<00:19, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  87%|████████▋ | 1787/2063 [02:06<00:19, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  87%|████████▋ | 1787/2063 [02:06<00:19, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  87%|████████▋ | 1788/2063 [02:06<00:19, 14.13it/s, loss=1.75, v_num=]
Epoch 0:  87%|████████▋ | 1788/2063 [02:06<00:19, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1789/2063 [02:06<00:19, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1789/2063 [02:06<00:19, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1790/2063 [02:06<00:19, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1790/2063 [02:06<00:19, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1791/2063 [02:06<00:19, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1791/2063 [02:06<00:19, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  87%|████████▋ | 1792/2063 [02:06<00:19, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  87%|████████▋ | 1792/2063 [02:06<00:19, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1793/2063 [02:06<00:19, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1793/2063 [02:06<00:19, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1794/2063 [02:06<00:19, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1794/2063 [02:06<00:19, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1795/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1795/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1796/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1796/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1797/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1797/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1798/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1798/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1799/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  87%|████████▋ | 1799/2063 [02:07<00:18, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  87%|████████▋ | 1800/2063 [02:07<00:18, 14.13it/s, loss=1.74, v_num=]
Epoch 0:  87%|████████▋ | 1800/2063 [02:07<00:18, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  87%|████████▋ | 1801/2063 [02:07<00:18, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  87%|████████▋ | 1801/2063 [02:07<00:18, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  87%|████████▋ | 1802/2063 [02:07<00:18, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  87%|████████▋ | 1802/2063 [02:07<00:18, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  87%|████████▋ | 1803/2063 [02:07<00:18, 14.13it/s, loss=1.76, v_num=]
Epoch 0:  87%|████████▋ | 1803/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1804/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1804/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1805/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  87%|████████▋ | 1805/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  88%|████████▊ | 1806/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  88%|████████▊ | 1806/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  88%|████████▊ | 1807/2063 [02:07<00:18, 14.13it/s, loss=1.73, v_num=]
Epoch 0:  88%|████████▊ | 1807/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
Epoch 0:  88%|████████▊ | 1808/2063 [02:07<00:18, 14.13it/s, loss=1.72, v_num=]
